player_id,name,bucket,draft_year,draft_round,primary_position,current_org,cur_level_2026,age_at_snap,years_in_pro,p_TOP_100_PROSPECT,p_MLB_DEBUT,p_ESTABLISHED_MLB,p_STAR_PLUS_ELITE,time_to_debut,passes_filter,ebay_price_median,ebay_price_p25,ebay_n_listings,ebay_top_listing_url
ifa_699024,Leo Bernal,IFA,,,C,,AAA,22.0,5,0.09390145,0.8811066,0.48812485,0.079395056,2.54410111550873,True,,,,
draft_2024_dylan_dreiling_r2p65,Dylan Dreiling,R2-R3,2024.0,2.0,OF,Texas Rangers,AA,23.0,2,0.2202425,0.8471055,0.012612609,0.0046077897,1.6144578493262425,True,24.975,20.0,14.0,https://www.ebay.com/itm/267331620058?_skw=%22Dylan+Dreiling%22+1st+Bowman+Chrome+auto&hash=item3e3e34ccda:g:6igAAeSwvI1oetSx
draft_2025_josiah_hartshorn_r6p181,Josiah Hartshorn,R4-R10,2025.0,6.0,OF,Chicago Cubs,A+,19.0,1,0.67618525,0.8412335,0.031202003,0.012015913,1.8755344044910776,True,74.49,70.5525,10.0,https://www.ebay.com/itm/227336111533?_skw=%22Josiah+Hartshorn%22+1st+Bowman+Chrome+auto&hash=item34ee49c5ad:g:kzkAAeSwur5p~oAh
draft_2024_jonathan_santucci_r2p46,Jonathan Santucci,R2-R3,2024.0,2.0,LHP,New York Mets,AA,24.0,2,0.046476252,0.8356776,0.005227319,0.0036994256,1.5502761464215993,True,44.99,37.49,3.0,https://www.ebay.com/itm/188386893894?_skw=%22Jonathan+Santucci%22+1st+Bowman+Chrome+auto&hash=item2bdcbbe046:g:gyoAAeSw~F1qB4R-
draft_2024_sam_petersen_r8p230,Sam Petersen,R4-R10,2024.0,8.0,OF,Washington Nationals,AA,23.0,2,0.20162366,0.8273005,0.012202401,0.0041161817,1.7225464848164072,True,15.99,14.99,3.0,https://www.ebay.com/itm/267671725009?_skw=%22Sam+Petersen%22+1st+Bowman+Chrome+auto&hash=item3e527a63d1:g:TiQAAeSwGYJqCMsI
ifa_800325,Luis Lara,IFA,,,CF,,AAA,22.0,4,0.09463376,0.81777656,0.4168215,0.08432067,2.3911280104942305,True,87.5,74.99,24.0,https://www.ebay.com/itm/205482332564?_skw=%22Luis+Lara%22+1st+Bowman+Chrome+auto&hash=item2fd7b39194:g:~GQAAOSwGu9l4rsX
draft_2024_david_shields_r2p41,David Shields,R2-R3,2024.0,2.0,LHP,Kansas City Royals,A+,20.0,2,0.36765715,0.8101462,0.019010387,0.007887968,2.0191127345311903,True,69.99,62.495,15.0,https://www.ebay.com/itm/198356279831?_skw=%22David+Shields%22+1st+Bowman+Chrome+auto&hash=item2e2ef4a217:g:jq8AAeSwVKVqBqUF
draft_2024_sean_keys_r4p125,Sean Keys,R4-R10,2024.0,4.0,3B,Toronto Blue Jays,AAA,23.0,2,0.22590223,0.8099934,0.025418896,0.0055966536,1.6822490595468447,True,38.64,32.495,4.0,https://www.ebay.com/itm/336566844409?_skw=%22Sean+Keys%22+1st+Bowman+Chrome+auto&hash=item4e5cf27bf9:g:kf8AAeSwN8dp9-Kn
draft_2024_joshua_kuroda-grauer_r3p75,Joshua Kuroda-Grauer,R2-R3,2024.0,3.0,SS,Oakland Athletics,AAA,23.0,2,0.22361936,0.80490863,0.31889188,0.09288755,1.4203205647278148,True,,,,
draft_2024_jackson_kent_r4p108,Jackson Kent,R4-R10,2024.0,4.0,LHP,Washington Nationals,AAA,23.0,2,0.15125388,0.80369663,0.0114691155,0.003729636,1.6706187826442975,True,,,,
draft_2024_tommy_white_r2p40,Tommy White,R2-R3,2024.0,2.0,3B,Oakland Athletics,AAA,23.0,2,0.27405587,0.79966325,0.023161702,0.0068936353,1.452330219336564,True,49.99,49.99,17.0,https://www.ebay.com/itm/327160704500?_skw=%22Tommy+White%22+1st+Bowman+Chrome+auto&hash=item4c2c4c2df4:g:kcIAAeSw69Jp8-v6
draft_2023_cooper_ingle_r4p125,Cooper Ingle,R4-R10,2023.0,4.0,C,Cleveland Guardians,AAA,24.0,3,0.12560122,0.7972312,0.10892183,0.014847416,1.4903286075222963,True,52.0,44.99,16.0,https://www.ebay.com/itm/306939589076?_skw=%22Cooper+Ingle%22+1st+Bowman+Chrome+auto&hash=item47770671d4:g:TzEAAeSwFU1qBn7I
draft_2022_dylan_orae_r3p102,Dylan O'Rae,R2-R3,2022.0,3.0,SS,Milwaukee Brewers,AA,22.0,4,0.047266115,0.7960737,0.007489107,0.0018802019,1.5670709264991758,True,26.5,14.99,22.0,https://www.ebay.com/itm/389996921818?_skw=%22Dylan+O%27Rae%22+1st+Bowman+Chrome+auto&hash=item5acda0c3da:g:EYIAAeSwTU5p~1yd
draft_2024_ethan_anderson_r2p61,Ethan Anderson,R2-R3,2024.0,2.0,C,Baltimore Orioles,AA,23.0,2,0.32264584,0.7913513,0.042125836,0.010391334,1.5855523753087706,True,22.995,15.49,4.0,https://www.ebay.com/itm/206267855968?_skw=%22Ethan+Anderson%22+1st+Bowman+Chrome+auto&hash=item300685b460:g:p1sAAeSw0k5qAgZH
draft_2023_max_anderson_r2p45,Max Anderson,R2-R3,2023.0,2.0,2B,Detroit Tigers,AAA,24.0,3,0.048787583,0.78182167,0.030418392,0.009549987,1.37003833678295,True,50.0,49.99,13.0,https://www.ebay.com/itm/205813209080?_skw=%22Max+Anderson%22+1st+Bowman+Chrome+auto&hash=item2feb6c57f8:g:aN8AAeSwxyFo~THy
draft_2023_mitch_jebb_r2p42,Mitch Jebb,R2-R3,2023.0,2.0,SS,Pittsburgh Pirates,AAA,24.0,3,0.027012954,0.781389,0.0059565324,0.0028349333,1.4650481028434552,True,15.0,12.3725,16.0,https://www.ebay.com/itm/287331942041?_skw=%22Mitch+Jebb%22+1st+Bowman+Chrome+auto&hash=item42e6517e99:g:D7AAAeSwA9FqBkAQ
draft_2023_joe_whitman_r2p69,Joe Whitman,R2-R3,2023.0,2.0,LHP,San Francisco Giants,AAA,25.0,3,0.006935048,0.7795609,0.006855656,0.0025660123,1.4803485622767474,True,15.495,8.7425,12.0,https://www.ebay.com/itm/166905242726?_skw=%22Joe+Whitman%22+1st+Bowman+Chrome+auto&hash=item26dc53e466:g:jHgAAOSwS7hmsd9y
draft_2022_karson_milbrandt_r3p90,Karson Milbrandt,R2-R3,2022.0,3.0,RHP,Miami Marlins,AAA,22.0,4,0.25466445,0.77643096,0.017089827,0.005599571,1.5797788550295744,True,9.99,9.99,1.0,https://www.ebay.com/itm/116906909159?_skw=%22Karson+Milbrandt%22+1st+Bowman+Chrome+auto&hash=item1b3831dde7:g:CHkAAeSw6whpLU7V
draft_2024_khal_stephen_r2p59,Khal Stephen,R2-R3,2024.0,2.0,RHP,Toronto Blue Jays,AA,24.0,2,0.025687309,0.7568972,0.0057293284,0.0048956885,1.8040944869133464,True,50.0,50.0,1.0,https://www.ebay.com/itm/287328454788?_skw=%22Khal+Stephen%22+1st+Bowman+Chrome+auto&hash=item42e61c4884:g:Q6cAAeSw7txox2f8
draft_2023_kemp_alderman_r2p47,Kemp Alderman,R2-R3,2023.0,2.0,OF,Miami Marlins,AAA,24.0,3,0.029079143,0.7539342,0.015974885,0.0051777647,1.4172415258447706,True,29.99,27.9975,16.0,https://www.ebay.com/itm/376731374511?_skw=%22Kemp+Alderman%22+1st+Bowman+Chrome+auto&hash=item57b6f093af:g:2SYAAeSwtItpJnB1
ifa_692623,Leonard Garcia,IFA,,,P,,AA,23.0,5,0.04132654,0.7485513,0.1579212,0.019566344,2.0608564420525304,True,,,,
ifa_699008,Antwone Kelly,IFA,,,P,,AAA,23.0,5,0.009735158,0.746442,0.17273544,0.01654856,2.0945877007679874,True,,,,
ifa_800338,Franklin Gómez,IFA,,,P,,A+,21.0,4,0.029699765,0.739861,0.2210687,0.03109632,2.3372780660326646,True,,,,
draft_2023_colton_ledbetter_r2p55,Colton Ledbetter,R2-R3,2023.0,2.0,OF,Tampa Bay Rays,AAA,25.0,3,0.004952277,0.73640305,0.009238855,0.0026251725,1.4765701139243161,True,22.495,14.24,16.0,https://www.ebay.com/itm/266835151084?_skw=%22Colton+Ledbetter%22+1st+Bowman+Chrome+auto&hash=item3e209d48ec:g:1MIAAOSwZidmVlMi
draft_2024_boston_bateman_r2p52,Boston Bateman,R2-R3,2024.0,2.0,LHP,San Diego Padres,A+,21.0,2,0.50087696,0.734269,0.03489948,0.01188829,2.092663409348099,True,23.49,16.209999999999997,6.0,https://www.ebay.com/itm/277332193714?_skw=%22Boston+Bateman%22+1st+Bowman+Chrome+auto&hash=item40924971b2:g:R-IAAeSwZ~9oot4o
ifa_703185,Nelson Rada,IFA,,,CF,,AAA,21.0,4,0.023509828,0.7330293,0.29612413,0.047644418,2.6996277226257304,True,24.99,21.49,27.0,https://www.ebay.com/itm/405882957873?_skw=%22Nelson+Rada%22+1st+Bowman+Chrome+auto&hash=item5e80827031:g:UC0AAOSwn6doLPvD
draft_2024_cole_messina_r3p77,Cole Messina,R2-R3,2024.0,3.0,C,Colorado Rockies,AA,23.0,2,0.11842564,0.7293996,0.01608046,0.0050181947,1.801295645176837,True,9.97,6.365,28.0,https://www.ebay.com/itm/357894124085?_skw=%22Cole+Messina%22+1st+Bowman+Chrome+auto&hash=item535426f235:g:1L0AAeSw0JdpFTCy
draft_2025_luke_hill_r4p143,Luke Hill,R4-R10,2025.0,4.0,3B,Cleveland Guardians,AA,22.0,1,0.19698577,0.7275808,0.018793872,0.007217591,2.2499680094880494,True,,,,
draft_2024_herick_hernandez_r4p129,Herick Hernandez,R4-R10,2024.0,4.0,LHP,Atlanta Braves,AA,23.0,2,0.05119425,0.7253118,0.006498347,0.005319121,1.8597996874336507,True,19.99,15.5,11.0,https://www.ebay.com/itm/168345584938?_skw=%22Herick+Hernandez%22+1st+Bowman+Chrome+auto&hash=item27322dc52a:g:aRkAAeSwKOdp9KAl
draft_2025_cam_leiter_r2p65,Cam Leiter,R2-R3,2025.0,2.0,RHP,Los Angeles Dodgers,A,22.0,1,0.1478459,0.7251692,0.015835756,0.006501925,2.1931240011982256,True,,,,
draft_2024_ty_southisene_r4p120,Ty Southisene,R4-R10,2024.0,4.0,SS,Chicago Cubs,A+,21.0,2,0.08217808,0.7249437,0.00807106,0.006336498,2.3177858171414853,True,15.0,12.0,17.0,https://www.ebay.com/itm/366409761393?_skw=%22Ty+Southisene%22+1st+Bowman+Chrome+auto&hash=item554fb94271:g:nl4AAeSwe69qBoz1
draft_2025_nate_snead_r3p105,Nate Snead,R2-R3,2025.0,3.0,RHP,Los Angeles Angels,AA,22.0,1,0.12079417,0.72420305,0.01443926,0.0055448613,2.323581467470306,True,19.99,19.99,9.0,https://www.ebay.com/itm/198150822800?_skw=%22Nate+Snead%22+1st+Bowman+Chrome+auto&hash=item2e22b59b90:g:6okAAeSwMQhppqLY
draft_2023_alfonsin_rosario_r6p176,Alfonsin Rosario,R4-R10,2023.0,6.0,OF,Chicago Cubs,AA,22.0,3,0.03691558,0.723618,0.008077741,0.0009937315,2.0460674841478976,True,44.6,44.6,1.0,https://www.ebay.com/itm/127093136904?_skw=%22Alfonsin+Rosario%22+1st+Bowman+Chrome+auto&hash=item1d97575e08:g:7KoAAOSwQXFmPuWv
draft_2023_jackson_baumeister_r2p63,Jackson Baumeister,R2-R3,2023.0,2.0,RHP,Baltimore Orioles,AA,24.0,3,0.0059962897,0.72217506,0.0036035038,0.0013836081,1.8823922460018077,True,9.99,8.4875,18.0,https://www.ebay.com/itm/166978290690?_skw=%22Jackson+Baumeister%22+1st+Bowman+Chrome+auto&hash=item26e0ae8402:g:lY8AAOSwWH9m6vM0
draft_2024_ryan_campos_r4p109,Ryan Campos,R4-R10,2024.0,4.0,C,St. Louis Cardinals,AA,24.0,2,0.015141241,0.7203458,0.0042878008,0.002636522,1.947281842155248,True,11.25,7.99,25.0,https://www.ebay.com/itm/358403828620?_skw=%22Ryan+Campos%22+1st+Bowman+Chrome+auto&hash=item5372886b8c:g:2fkAAeSwf7Jpzt6g
draft_2025_kane_kepley_r2p56,Kane Kepley,R2-R3,2025.0,2.0,OF,Chicago Cubs,A+,22.0,1,0.14740394,0.7202021,0.015176601,0.0059946673,1.9024583623495137,True,32.495,26.2475,6.0,https://www.ebay.com/itm/188030983535?_skw=%22Kane+Kepley%22+1st+Bowman+Chrome+auto&hash=item2bc7851d6f:g:O9cAAeSwe6FphZAh
ifa_800176,Carlos Sanchez,IFA,,,3B,,A+,21.0,4,0.13501069,0.7192511,0.26326022,0.069180235,2.5260939919676755,True,5.84,4.995,11.0,https://www.ebay.com/itm/267189370360?_skw=%22Carlos+Sanchez%22+1st+Bowman+Chrome+auto&hash=item3e35ba3df8:g:8dwAAeSwGg9n1Msu
draft_2025_aaron_walton_r2p66,Aaron Walton,R2-R3,2025.0,2.0,OF,Cleveland Guardians,A+,22.0,1,0.18727022,0.7167179,0.0151549345,0.0060522244,2.0008338013150895,True,25.0,24.99,13.0,https://www.ebay.com/itm/236602650333?_skw=%22Aaron+Walton%22+1st+Bowman+Chrome+auto&hash=item37169deedd:g:pT4AAeSwDalpd8h4
draft_2024_josh_randall_r3p85,Josh Randall,R2-R3,2024.0,3.0,RHP,Detroit Tigers,AA,24.0,2,0.014160485,0.71442205,0.0047998526,0.0034238442,2.0236649215464393,True,,,,
draft_2025_aj_russell_r2p52,AJ Russell,R2-R3,2025.0,2.0,RHP,Texas Rangers,A+,22.0,1,0.14117056,0.70996857,0.014732053,0.0057516205,2.237334105989648,True,27.495,19.9925,14.0,https://www.ebay.com/itm/277920183818?_skw=%22AJ+Russell%22+1st+Bowman+Chrome+auto&hash=item40b555760a:g:x1kAAeSwzGVp6X1b
draft_2025_ethan_petry_r2p49,Ethan Petry,R2-R3,2025.0,2.0,OF,Washington Nationals,A+,22.0,1,0.15952599,0.70963854,0.012755627,0.0051203636,2.0344675968741646,True,50.0,48.0,9.0,https://www.ebay.com/itm/227315969330?_skw=%22Ethan+Petry%22+1st+Bowman+Chrome+auto&hash=item34ed166d32:g:Ob4AAeSwkB5p7EWi
draft_2024_devin_fitz-gerald_r5p165,Devin Fitz-Gerald,R4-R10,2024.0,5.0,SS,Texas Rangers,A+,21.0,2,0.22897312,0.7082907,0.019105775,0.008840805,2.304341108621026,True,69.99,65.0,21.0,https://www.ebay.com/itm/277989624838?_skw=%22Devin+Fitz-Gerald%22+1st+Bowman+Chrome+auto&hash=item40b9790c06:g:LyYAAeSwgV5pzfgE
draft_2022_pete_hansen_r3p97,Pete Hansen,R2-R3,2022.0,3.0,LHP,St. Louis Cardinals,AAA,26.0,4,0.0025360868,0.7065877,0.0105458805,0.0009073716,1.7920989238456906,True,,,,
draft_2024_fenwick_trimble_r4p122,Fenwick Trimble,R4-R10,2024.0,4.0,OF,Miami Marlins,AA,24.0,2,0.0062216665,0.7043227,0.0047701173,0.0015258278,2.005057511534261,True,15.0,14.97,11.0,https://www.ebay.com/itm/297643860211?_skw=%22Fenwick+Trimble%22+1st+Bowman+Chrome+auto&hash=item454cf4e0f3:g:~~wAAeSwQdFo2U0t
ifa_828667,Ching-Hsien Ko,IFA,,,OF,,A,20.0,2,0.325991,0.7028636,0.2906923,0.089804016,3.02305012522559,True,212.5,193.75,2.0,https://www.ebay.com/itm/227317761524?_skw=%22Ching-Hsien+Ko%22+1st+Bowman+Chrome+auto&hash=item34ed31c5f4:g:IO8AAeSwBXRp7ipA
draft_2023_raudi_rodriguez_r19p564,Raudi Rodriguez,R10+,2023.0,19.0,OF,Los Angeles Angels,AA,23.0,3,0.022187,0.70217264,0.011517548,0.0014283872,2.0133588904880395,True,29.09,19.99,19.0,https://www.ebay.com/itm/267594350798?_skw=%22Raudi+Rodriguez%22+1st+Bowman+Chrome+auto&hash=item3e4dddc0ce:g:K9MAAeSwCTFpqJLK
draft_2024_carson_demartini_r4p130,Carson DeMartini,R4-R10,2024.0,4.0,SS,Philadelphia Phillies,AA,24.0,2,0.014079331,0.700197,0.007939868,0.0031851972,1.8105215658127536,True,20.0,15.0,25.0,https://www.ebay.com/itm/306900297065?_skw=%22Carson+DeMartini%22+1st+Bowman+Chrome+auto&hash=item4774aee569:g:iRMAAeSwA7pp63xs
draft_2025_rj_austin_r3p93,RJ Austin,R2-R3,2025.0,3.0,OF,Baltimore Orioles,A+,23.0,1,0.20718484,0.69333816,0.020034064,0.0062571135,2.1330665731436604,True,,,,
draft_2023_nestor_german_r11p331,Nestor German,R10+,2023.0,11.0,P,Baltimore Orioles,AAA,24.0,3,0.012075291,0.68903136,0.008843743,0.004693097,1.7882369690847209,True,,,,
draft_2023_carson_roccaforte_r2p66,Carson Roccaforte,R2-R3,2023.0,2.0,OF,Kansas City Royals,AA,24.0,3,0.0032407101,0.68369335,0.0032021864,0.0010347052,1.7276763818616148,True,29.95,22.5,7.0,https://www.ebay.com/itm/156031467345?_skw=%22Carson+Roccaforte%22+1st+Bowman+Chrome+auto&hash=item2454333f51:g:3K0AAOSw2~JltnWB
